,Direccion,Latitud,Longitud
,"AV. SAYAGO 1555 ESQ. MARCONI , Montevideo, Uruguay",-34.82602,-56.204423
,"ESTHER DE CÁCERES 5678 ESQ. MARÍA ESPÍNOLA , Montevideo, Uruguay",-34.8868583,-56.0845024
,"AV. LIBERTADOR GENERAL LAVALLEJA 2025 ESQ. VENEZUELA , Montevideo, Uruguay",-34.8934755,-56.1882011
,"JOSÉ ELLAURI  527  ESQ. GRAL. GREGORIO SUÁREZ , Montevideo, Uruguay",-34.9197037,-56.1584054
,"AV. GRAL. SAN MARTÍN  4722  ESQ. GILBERTO BELLINI , Montevideo, Uruguay",-34.8385407,-56.1680095
,"MATEO VIDAL 3228 ESQ. AGUSTÍN ABREU , Montevideo, Uruguay",-34.8832072,-56.149119
,"AV. DRA. M. SALDÚN DE RODRÍGUEZ 2375 ESQ. DR. JOSÉ F. ARIAS , Montevideo, Uruguay",-34.8739854,-56.0777865
,"SANTA LUCÍA 4436 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8517722,-56.2255924
,"ISIDORO DE MARÍA 1614 ESQ. DR. JOSÉ L. TERRA , Montevideo, Uruguay",-34.8884434,-56.1846048
,"ING. JOSÉ SERRATO    3028 ESQ. AGACES , Montevideo, Uruguay",-34.8671853,-56.1470983
,"JOANICÓ 2612 ESQ. LARRAVIDE , Montevideo, Uruguay",-34.8725578,-56.1401127
,"LEÓN PÉREZ 3726 ESQ. FRANCISCO ROMERO , Montevideo, Uruguay",-34.8535299,-56.1710051
,"PALMAS DE MALLORCA 4472 ESQ. MATAOJO , Montevideo, Uruguay",-34.8775858,-56.1193302
,"AV. AGRACIADA  3646 ESQ. JOAQUÍN PEREYRA , Montevideo, Uruguay",-34.8651301,-56.2091954
,"CNO. GUERRA 6821 ESQ. CEFEO , Montevideo, Uruguay",-34.8233619,-56.0995938
,"GRECIA 3194 ESQ. MÉXICO , Montevideo, Uruguay",-34.9055016,-56.1851147
,"PEDRO MICHIELLI S/N ESQ. BV. APARICIO SARAVIA , Montevideo, Uruguay",-34.821957,-56.1070155
,"AV. AGRACIADA 2842 ESQ. AV. JOAQUÍN SUÁREZ , Montevideo, Uruguay",-34.8781592,-56.1960026
,"MINAS 1219 ESQ. SORIANO , Montevideo, Uruguay",-34.9055016,-56.1851147
,"CALDAS 1721 ESQ. AV. ITALIA , Montevideo, Uruguay",-34.8857677,-56.1003215
,"CONVENCIÓN   1523 ESQ. AV. URUGUAY , Montevideo, Uruguay",-34.9030682,-56.1975397
,"AV. GRAL. RIVERA .  3729 ESQ. AV. ING. SANTIAGO RIVAS , Montevideo, Uruguay",-34.8995214,-56.1325865
,"JULIÁN LAGUNA 4327 ESQ. AV. DR. CARLOS MARÍA RAMÍREZ , Montevideo, Uruguay",-34.8547544,-56.2241726
,"PANTANOSO  4718 ESQ. CNO. CNEL. RAÍZ , Montevideo, Uruguay",-34.8226843,-56.2009917
,"ALZAIBAR 1328 ESQ. SARANDÍ , Montevideo, Uruguay",-34.908816,-56.2075093
,"PASAJE LAUTARO S/N ESQ. TUPAC AMARU , Montevideo, Uruguay",-34.8653867,-56.2551432
,"AV. COLOMBES  1384  ESQ. VELSEN , Montevideo, Uruguay",-34.8947085,-56.1128533
,"JOSÉ ELLAURI 408 ESQ. SOLANO GARCÍA , Montevideo, Uruguay",-34.9228743,-56.1587327
,"JOANICÓ  3815 ESQ. LARRAVIDE , Montevideo, Uruguay",-34.8734998,-56.1401862
,"ERNESTO HERRERA  790  ESQ. HOPA HOPA , Montevideo, Uruguay",-34.848837,-56.2007111
,"BESARES 3520 ESQ. PEDRO PIÑEIRÚA , Montevideo, Uruguay",-34.8469335,-56.1438651
,"JUAN MARÍA GUTIÉRREZ  3475  ESQ. CAPURRO , Montevideo, Uruguay",-34.8720866,-56.2134272
,"AV. JOSÉ BELLONI 6210 ESQ. CNO. OSVALDO RODRÍGUEZ , Montevideo, Uruguay",-34.7856872,-56.1355211
,"EMILIO RAVIGNANI  2672 ESQ. NÚÑEZ DE ARCE , Montevideo, Uruguay",-34.8642439,-56.1110557
,"AV. MILLÁN   3898 ESQ. AV. DR. LUIS A. DE HERRERA , Montevideo, Uruguay",-34.8557877,-56.1964241
,"MARIO CASSINONI 1429 ESQ. PALMAR , Montevideo, Uruguay",-34.9014514,-56.1656114
,"THOMPSON 3080 ESQ. AV. DR. LUIS A. DE HERRERA , Montevideo, Uruguay",-34.7251917,-56.2171746
,"JUAN ARTEAGA 4066 ESQ. LEÓN PÉREZ , Montevideo, Uruguay",-34.8531248,-56.1702384
,"ANA MARÍA RUBENS   S/N ESQ. CNO. CARRASCO , Montevideo, Uruguay",-34.8709458,-56.1047865
,"CNO. CASTRO 104 ESQ. SANTA LUCÍA , Montevideo, Uruguay",-34.858721,-56.212239
,"ZABALA 1427 ESQ. 25 DE MAYO , Montevideo, Uruguay",-34.9062338,-56.2066961
,"MERCEDES 1634 ESQ. MINAS , Montevideo, Uruguay",-34.9028399,-56.1810237
,"JUAN ARTEAGA  S/N  ESQ. LEÓN PÉREZ , Montevideo, Uruguay",-34.8536174,-56.1706257
,"CNO. GRAL. MÁXIMO SANTOS  4283 ESQ. AV. DE LAS INSTRUCCIONES , Montevideo, Uruguay",-34.7979081,-56.1532269
,"CHAPICUY  3756 ESQ. IGUAZÚ , Montevideo, Uruguay",-34.8416414,-56.1491008
,"BV. GRAL. ARTIGAS 444 ESQ. LUIS DE LA TORRE , Montevideo, Uruguay",-34.9210328,-56.1617764
,"MELITÓN GONZÁLEZ   1325 ESQ. FRANCISCO BILBAO , Montevideo, Uruguay",-34.9007763,-56.1312418
,"CNO. CASTRO 110 ESQ. AV. CARLOS BRUSSA , Montevideo, Uruguay",-34.8583997,-56.212161
,"AMSTERDAM  1483  ESQ. VELSEN , Montevideo, Uruguay",-34.9055016,-56.1851147
,"MONTE CASEROS 3198 ESQ. AV. DR. LUIS A. DE HERRERA , Montevideo, Uruguay",-34.8787807,-56.153908
,"CNO. CIBILS 4619 ESQ. PERNAMBUCO , Montevideo, Uruguay",-34.8693335,-56.2678067
,"DALMIRO COSTA  4635  ESQ. CALDAS , Montevideo, Uruguay",-34.8895617,-56.1142767
,"DR. WASHINGTON BELTRÁN 1868 ESQ. TALCAHUANO , Montevideo, Uruguay",-34.8918884,-56.1426303
,"AV. DR. SANTÍN CARLOS ROSSI S/N ESQ. HAITÍ , Montevideo, Uruguay",-34.8661884,-56.2529749
,"AV. COLOMBES 1340 ESQ. VELSEN , Montevideo, Uruguay",-34.8947085,-56.1128533
,"REGIMIENTO 9 1983 ESQ. DR. MANUEL LANDEIRA , Montevideo, Uruguay",-34.8655764,-56.1767392
,"PROF. DR. JUSTO M. ALONSO GONZÁLEZ S/N ESQ. RUTA 8 KM 17 , Montevideo, Uruguay",-34.8014148,-56.0772995
,"ANDRÉS 5865 ESQ. YEGROS , Montevideo, Uruguay",-34.8033047,-56.229551
,"AV. JOSÉ PEDRO VARELA S/N ESQ. AV. DÁMASO ANTONIO LARRAÑAGA , Montevideo, Uruguay",-34.8645147,-56.1520179
,"SARANDÍ 472 ESQ. TREINTA Y TRES , Montevideo, Uruguay",-34.9078717,-56.2052697
,"MIGUELETE  2346 ESQ. ACEVEDO DÍAZ , Montevideo, Uruguay",-34.8919568,-56.1679983
,"PORONGOS 2292 ESQ. DR. JUAN JOSÉ DE AMÉZAGA , Montevideo, Uruguay",-34.8865309,-56.1810714
,"GUSTAVO A. BECQUER  1420  ESQ. CNO. EDISON , Montevideo, Uruguay",-34.8268052,-56.2078418
,"AV. DR. LUIS A. DE HERRERA 3406 ESQ. MARNE , Montevideo, Uruguay",-34.8684072,-56.1689981
,"MARCONI 1481 ESQ. CNO. EDISON , Montevideo, Uruguay",-34.8268052,-56.2078418
,"CONFEDERADA   1375 ESQ. CNO. ARIEL , Montevideo, Uruguay",-34.8318057,-56.2195839
,"BULGARIA  S/N ESQ. BURDEOS , Montevideo, Uruguay",-34.9055016,-56.1851147
,"GRAL. LAS HERAS 1915 ESQ. DR. MANUEL QUINTELA , Montevideo, Uruguay",-34.8927421,-56.1490433
,"CNO. CARRASCO 5116 ESQ. ALBERTO ZUM FELDE , Montevideo, Uruguay",-34.8701897,-56.1070093
,"ANZANI 1910 ESQ. NEYRA , Montevideo, Uruguay",-34.890014,-56.1376683
,"HOCQUART S/N  ESQ. EMILIA PARDO BAZAN , Montevideo, Uruguay",-34.890808,-56.1824622
,"CNO. DE LAS TROPAS  2428 ESQ. AV. LUIS BATLLE BERRES , Montevideo, Uruguay",-34.8270013,-56.2912652
,"AV. GRAL. RIVERA 3245 ESQ. DOLORES PEREIRA DE ROSELL , Montevideo, Uruguay",-34.8990229,-56.1447133
,"AV. AGRACIADA 3146 ESQ. NASAZZI , Montevideo, Uruguay",-34.8730985,-56.2012734
,"MATILDE PACHECO DE BATLLE Y ORDÓÑEZ  4160  ESQ. AV. JOSÉ BELLONI , Montevideo, Uruguay",-34.8223393,-56.1417173
,"JACARANDA S/N ESQ. LOS CEDROS , Montevideo, Uruguay",-34.8499762,-56.2807895
,"LARRAVIDE  2406  ESQ. JOSÉ ANTONIO CABRERA , Montevideo, Uruguay",-34.875282,-56.1371
,"BLANDENGUES  2020  ESQ. CONSTITUCIÓN , Montevideo, Uruguay",-34.8847659,-56.1758716
,"CANELONES 2095 ESQ. DR. JOAQUÍN DE SALTERAIN , Montevideo, Uruguay",-34.907021,-56.169893
,"VITORIA 67 ESQ. JOSÉ LLUPES , Montevideo, Uruguay",-34.842836,-56.2433946
,"CNO. GIGANTES 2735 ESQ. CNO. CARRASCO , Montevideo, Uruguay",-34.8722777,-56.095981
,"ALGARROBO 3719 ESQ. ING. JOSÉ SERRATO , Montevideo, Uruguay",-34.8665116,-56.1477989
,"LORD PONSOMBY 2480 ESQ. AV. DR. AMÉRICO RICALDONI , Montevideo, Uruguay",-34.8968494,-56.1602447
,"AV. URUGUAY 1821 ESQ. TRISTÁN NARVAJA , Montevideo, Uruguay",-34.8997286,-56.1786505
,"PABLO ZUFRIATEGUI 962 ESQ. AV. AGRACIADA , Montevideo, Uruguay",-34.8711385,-56.2031354
,"GERÓNIMO PICCIOLI 3272 ESQ. OSVALDO CRUZ , Montevideo, Uruguay",-34.8535952,-56.1404509
,"DR. ALFREDO NAVARRO  3051  ESQ. DR. MANUEL QUINTELA , Montevideo, Uruguay",-34.8938841,-56.1505094
,"AV. DR. CARLOS MARÍA RAMÍREZ 1720 ESQ. AV. DR. SANTÍN CARLOS ROSSI , Montevideo, Uruguay",-34.8661884,-56.2529749
,"MOLLES S/N  ESQ. MELITÓN GONZALEZ , Montevideo, Uruguay",-34.9020092,-56.131367
,"SDA. ING. NELSON LANDONI S/N ESQ. AV. JULIO HERRERA Y REISSIG , Montevideo, Uruguay",-34.917297,-56.1658143
,"AMAZONAS  1586 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.8909668,-56.1062246
,"EMILIO RAÑA  S/N ESQ. JOAQUÍN CAMPANA , Montevideo, Uruguay",-34.8771908,-56.1547593
,"CONSTITUCIÓN 2484 ESQ. RIVADAVIA , Montevideo, Uruguay",-34.8809519,-56.1781206
,"MERCEDES 984 ESQ. JULIO HERRERA Y OBES , Montevideo, Uruguay",-34.9061302,-56.1946949
,"AV. LEZICA 5722 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.803857,-56.2249971
,"ESTADOS UNIDOS  2497 ESQ. CNO. CIBILS , Montevideo, Uruguay",-34.9055016,-56.1851147
,"DR. JOSÉ L. TERRA 2150 ESQ. ISIDORO DE MARÍA , Montevideo, Uruguay",-34.8881154,-56.1847607
,"INCA 2040 BIS ESQ. GRAL. JUAN MANUEL PAGOLA , Montevideo, Uruguay",-34.9079126,-56.1463883
,"DR. GUSTAVO GALLINAL 2130 ESQ. CUFRÉ , Montevideo, Uruguay",-34.8732316,-56.1705031
,"PSJE A (PARALELO CNO. DE LAS TROPAS)  S/N  ESQ. AV. LUIS BATLLE BERRES , Montevideo, Uruguay",-34.8270013,-56.2912652
,"ALEJANDRO CHUCARRO 1330 ESQ. MANUEL V. PAGOLA , Montevideo, Uruguay",-34.9090611,-56.1441758
,"MALLORCA 15 ESQ. PIRÁN , Montevideo, Uruguay",-34.9055016,-56.1851147
,"ENRIQUE GARCÍA PEÑA  2962 ESQ. BV. GRAL. ARTIGAS , Montevideo, Uruguay",-34.8716266,-56.1873071
,"EMILIO ROMERO 844 ESQ. JOSÉ CASTRO , Montevideo, Uruguay",-34.8693472,-56.2307226
,"MERCEDES 1383 ESQ. EJIDO , Montevideo, Uruguay",-34.9055016,-56.1851147
,"JUAN RAMÓN GÓMEZ 3082 ESQ. MARIANO MORENO , Montevideo, Uruguay",-34.881326,-56.1557608
,"CNO. ARIEL 5039 ESQ. AV. GRAL. EUGENIO GARZÓN , Montevideo, Uruguay",-34.8318728,-56.2199346
,"COLÓN 1350 ESQ. SARANDÍ , Montevideo, Uruguay",-34.9081526,-56.206858
,"AV. GRAL. SAN MARTÍN 4651 ESQ. GILBERTO BELLINI , Montevideo, Uruguay",-34.8402497,-56.1688439
,"TAMANDUA 433 ESQ. GUAZUNAMBI , Montevideo, Uruguay",-34.7892898,-56.3518086
,"ARTILLEROS ORIENTALES 4114 ESQ. LUIS E AZAROLA GIL , Montevideo, Uruguay",-34.815328,-56.1519597
,"AV. JOAQUÍN SUÁREZ 2925 ESQ. DR. EVARISTO CIGANDA , Montevideo, Uruguay",-34.8763241,-56.1967831
,"EMILIO ROMERO  S/N ESQ. ASCASUBÍ , Montevideo, Uruguay",-34.8683459,-56.2291481
,"PEDRO FRANCISCO BERRO 774 ESQ. JAIME ZUDÁÑEZ , Montevideo, Uruguay",-34.9167816,-56.1527555
,"AV. GRAL. FLORES  4860  ESQ. GRONARDO , Montevideo, Uruguay",-34.842382,-56.1516013
,"CANELONES  1471 ESQ. DR. JAVIER BARRIOS AMORÍN , Montevideo, Uruguay",-34.9080226,-56.1834608
,"CNO. CAP. MATEO TULA DUFORT  S/N  ESQ. PSJE. OLIMAR , Montevideo, Uruguay",-34.8240548,-56.1603403
,"BV. APARICIO SARAVIA 4579 ESQ. CNEL. RAÍZ , Montevideo, Uruguay",-34.8277555,-56.200201
,"AV. 8 DE OCTUBRE 2662 ESQ. AV. GRAL. GARIBALDI , Montevideo, Uruguay",-34.8906149,-56.1604183
,"AV. DON PEDRO DE MENDOZA 5746 ESQ. CNO. AL PASO DEL ANDALUZ , Montevideo, Uruguay",-34.8025637,-56.1626095
,"DR. ALEJANDRO GALLINAL 1566 ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.8913447,-56.0940676
,"JOSÉ ANTONIO CABRERA 3762 ESQ. ING. JOSÉ SERRATO , Montevideo, Uruguay",-34.8762939,-56.1393427
,"OSVALDO RODRÍGUEZ 7673 ESQ. CNO. AL PASO CALPINO , Montevideo, Uruguay",-34.7793526,-56.2203599
,"JUAN MANUEL ESPINOSA  S/N ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.8962476,-56.1223489
,"CNO. GRAL. LEANDRO GÓMEZ  S/N  ESQ. RUTA 8 , Montevideo, Uruguay",-34.8162592,-56.0973677
,"CNO. BUFFA   2563 ESQ. SURINAM , Montevideo, Uruguay",-34.8691376,-56.2730149
,"EMILIO RAVIGNANI 2672 ESQ. NÚÑEZ DE ARCE , Montevideo, Uruguay",-34.8642439,-56.1110557
,"BV. ESPAÑA  2772  ESQ. JOSÉ ELLAURI , Montevideo, Uruguay",-34.9144982,-56.1531115
,"PARMA  3026 ESQ. AV. DÁMASO ANTONIO LARRAÑAGA , Montevideo, Uruguay",-34.8645147,-56.1520179
,"LORD PONSOMBY 2506 ESQ. DR. PRUDENCIO DE PENA , Montevideo, Uruguay",-34.8970434,-56.161248
,"PBRO. JOSÉ NICOLÁS BARRALES  2500  ESQ. PBRO. JUAN JOSÉ ORTIZ , Montevideo, Uruguay",-34.8371511,-56.2788601
,"AV. DR. AMERICO RICALDONI  2804  ESQ. GRAL. BRITO DEL PINO , Montevideo, Uruguay",-34.898913,-56.1552713
,"AV. MILLÁN 4429 ESQ. LAS VIOLETAS , Montevideo, Uruguay",-34.8435083,-56.2071179
,"JOSÉ MARTÍ  3328 ESQ. PEDRO FRANCISCO BERRO , Montevideo, Uruguay",-34.9121496,-56.1499491
,"LABARDEN 4168 ESQ. CNO. CORRALES , Montevideo, Uruguay",-34.8619227,-56.1398163
,"CARLOS SABAT ERCASTY 3240 ESQ. 5 DE 15 MTS. , Montevideo, Uruguay",-34.8410798,-56.1127801
,"LEÓN PÉREZ  3800  ESQ. AV. GRAL. SAN MARTÍN , Montevideo, Uruguay",-34.852839,-56.1723315
,"PÉREZ GOMAR 4219 ESQ. AV. MARISCAL FCO. SOLANO LÓPEZ , Montevideo, Uruguay",-34.8939088,-56.1246092
,"INCA 2323 ESQ. BLANDENGUES , Montevideo, Uruguay",-34.8836802,-56.1822665
,"AV. 18 DE JULIO  1373 ESQ. EJIDO , Montevideo, Uruguay",-34.9054194,-56.1865191
,"JAIME CIBILS  2878  ESQ. AV. CENTENARIO , Montevideo, Uruguay",-34.8876113,-56.1545103
,"ISLAS FIDJI   2526 ESQ. CNO. PASO DE MORLAN , Montevideo, Uruguay",-34.8741631,-56.2692983
,"YÍ 1573 ESQ. CERRO LARGO , Montevideo, Uruguay",-34.9010471,-56.189617
,"DR. JAVIER BARRIOS AMORÍN 1275 ESQ. SORIANO , Montevideo, Uruguay",-34.9070011,-56.184596
,"AV. DR. LUIS A. DE HERRERA 2762 ESQ. MONTE CASEROS , Montevideo, Uruguay",-34.8787818,-56.1552735
,"JUAN RAMÓN GÓMEZ   2706 ESQ. AV. GRAL. JOSÉ GARIBALDI , Montevideo, Uruguay",-34.8878328,-56.1614661
,"SAN JOSÉ 1426 ESQ. SANTIAGO DE CHILE , Montevideo, Uruguay",-34.9065834,-56.184891
,"CNO. CIBILS  6221 ESQ. MIRUNGA , Montevideo, Uruguay",-34.8416543,-56.2743466
,"MANUEL TECHERA S/N ESQ. CONGRESO DE MERCEDES , Montevideo, Uruguay",-34.8758799,-56.0973478
,"JULIO CÉSAR 1424  ESQ. AV. GRAL. RIVERA , Montevideo, Uruguay",-34.9011782,-56.1411454
,"AV. LUIS BATLLE BERRES 6373 ESQ. MARTIN ARTIGAS , Montevideo, Uruguay",-34.8382231,-56.267735
,"AV. DR. LUIS A. DE HERRERA 4142 ESQ. AV. BURGUES , Montevideo, Uruguay",-34.8610318,-56.1869663
,"CNO. CASTRO S/N ESQ. AV. AGRACIADA , Montevideo, Uruguay",-34.8711385,-56.2031354
,"PEDRO CELESTINO BAUZÁ 4178 ESQ. BALTASAR MONTERO VIDAURRETA , Montevideo, Uruguay",-34.8666205,-56.2302136
,"JOSÉ ELLAURI 306 ESQ. SOLANO GARCÍA , Montevideo, Uruguay",-34.9241093,-56.1600707
,"JOSE ARIAS S/N ESQ. HAVRE , Montevideo, Uruguay",-34.8796674,-56.0692779
,"AV. GONZALO RAMÍREZ 1915 ESQ. EDUARDO ACEVEDO , Montevideo, Uruguay",-34.9120332,-56.1735721
,"PARAGUAY 1176 ESQ. CANELONES , Montevideo, Uruguay",-34.9055016,-56.1851147
,"ESTADOS UNIDOS 2472 ESQ. CNO. CIBILS , Montevideo, Uruguay",-34.9055016,-56.1851147
,"JAWAHARLAL PANDIT NEHRU S/N ESQ. TOMÁS DIAGO , Montevideo, Uruguay",-34.9214244,-56.1541937
,"20 DE FEBRERO 2510 ESQ. JOSÉ ANTONIO CABRERA , Montevideo, Uruguay",-34.8686961,-56.1310522
,"AV. AGRACIADA  2989 ESQ. GRITO DE ASENCIO , Montevideo, Uruguay",-34.8763928,-56.1984522
,"IBIROCAHY 3785 ESQ. BV. JOSÉ BATLLE Y ORDÓÑEZ , Montevideo, Uruguay",-34.8518214,-56.1838936
,"LUIS CAVIA 2799 ESQ. LIBERTAD , Montevideo, Uruguay",-34.9099839,-56.1548108
